id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ps_contracted_line,access_ps_contracted_line,model_ps_contracted_line,base.group_user,1,0,0,0
access_ps_contracted_line_manager,access_ps_contracted_line manager,model_ps_contracted_line,group_user,1,1,1,1
access_ps_contracting_wizard,access_ps_contracting_wizard,model_ps_contracting_wizard,group_user,1,1,1,0
access_ps_planning_wizard,access_ps_planning_wizard,model_ps_planning_wizard,group_user,1,1,1,0
access_ps_planning_wizard_line,access_ps_planning_wizard_line,model_ps_planning_wizard_line,group_user,1,1,1,1
access_ps_planning_line,access_ps_planning_line,model_ps_planning_line,group_user,1,1,1,1
access_ps_planning_report_wizard,access_ps_planning_report_wizard,model_ps_planning_report_wizard,group_user,1,1,1,0
access_ps_planning_report_wizard_line,access_ps_planning_report_wizard_line,model_ps_planning_report_wizard_line,group_user,1,0,0,0
access_ps_planning_billing_report,access_ps_planning_billing_report,model_ps_planning_billing_report,group_user,1,1,1,0
access_ps_time_line_planning_report,access_ps_time_line_planning_report,model_ps_time_line_planning_report,group_user,1,0,0,0
access_date_range,access_date_range,date_range.model_date_range,group_user,1,1,1,1
